 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_8     6         3.324203        0.005027        3.329230        0.047741        0.105298
                  Eta0-PV     8         0.172034       -0.000778        0.171256        0.013357       -0.058242
              Bragg_Pos_1    12        18.645359        0.000023       18.645382        0.005659        0.004045
              Intensity_1    13       142.051285        0.002213      142.053497        2.378597        0.000930
              Shf_Gamma_1    14        -1.012965       -0.001246       -1.014211        0.022978       -0.054208
              Bragg_Pos_2    16        20.480135       -0.000341       20.479794        0.022536       -0.015150
              Intensity_2    17        61.855526        0.139221       61.994747        2.982678        0.046677
              Shf_Gamma_2    18        -0.505577        0.000509       -0.505067        0.063042        0.008077
              Bragg_Pos_3    20        22.493456       -0.000004       22.493452        0.010478       -0.000364
              Intensity_3    21       105.699318        0.015297      105.714615        2.526951        0.006054
              Shf_Gamma_3    22        -0.694502       -0.001150       -0.695652        0.031357       -0.036674
              Bragg_Pos_4    24        28.532074       -0.000046       28.532028        0.021453       -0.002134
              Intensity_4    25        26.180258       -0.010670       26.169588        1.908765       -0.005590
              Shf_Gamma_4    26        -0.902043       -0.001410       -0.903453        0.057050       -0.024714
              Bragg_Pos_5    28        28.995972        0.000750       28.996721        0.071417        0.010496
              Intensity_5    29        69.204201       -0.054237       69.149963        3.050532       -0.017780
              Shf_Gamma_5    30         1.916191       -0.003180        1.913011        0.193146       -0.016464
              Bragg_Pos_6    32        32.989719       -0.000137       32.989582        0.082245       -0.001670
              Intensity_6    33        14.804106        0.019969       14.824075        1.494487        0.013362
              Shf_Gamma_6    34         0.021607        0.000256        0.021864        0.186789        0.001373
              Bragg_Pos_8    37        35.401730        0.111340       35.513069        2.691160        0.041372
              Intensity_8    40        19.658312        0.000473       19.658785        0.030571        0.015473
              Shf_Gamma_8    41       829.240173       -0.362061      828.878113        7.703786       -0.046998
              Intensity_8    42         7.673676        0.003399        7.677076        0.091208        0.037270


 => Cycle No.:   14  Chi2 =      0.051646


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.329230        0.005047        3.334277        0.047764        0.105672
                  Eta0-PV     8         0.171256       -0.000727        0.170529        0.013368       -0.054371
              Bragg_Pos_1    12        18.645382        0.000021       18.645403        0.005659        0.003708
              Intensity_1    13       142.053497        0.001663      142.055161        2.378213        0.000699
              Shf_Gamma_1    14        -1.014211       -0.001259       -1.015470        0.022973       -0.054812
              Bragg_Pos_2    16        20.479794       -0.000317       20.479477        0.022534       -0.014051
              Intensity_2    17        61.994747        0.130791       62.125538        2.984061        0.043830
              Shf_Gamma_2    18        -0.505067        0.000383       -0.504685        0.063051        0.006067
              Bragg_Pos_3    20        22.493452       -0.000004       22.493448        0.010479       -0.000364
              Intensity_3    21       105.714615        0.014542      105.729156        2.526411        0.005756
              Shf_Gamma_3    22        -0.695652       -0.001168       -0.696821        0.031351       -0.037268
              Bragg_Pos_4    24        28.532028       -0.000046       28.531982        0.021454       -0.002134
              Intensity_4    25        26.169588       -0.010090       26.159498        1.908013       -0.005288
              Shf_Gamma_4    26        -0.903453       -0.001415       -0.904867        0.057042       -0.024801
              Bragg_Pos_5    28        28.996721        0.000704       28.997425        0.071421        0.009854
              Intensity_5    29        69.149963       -0.051323       69.098640        3.049449       -0.016830
              Shf_Gamma_5    30         1.913011       -0.003100        1.909911        0.193048       -0.016057
              Bragg_Pos_6    32        32.989582       -0.000134       32.989449        0.082243       -0.001623
              Intensity_6    33        14.824075        0.018780       14.842854        1.494898        0.012563
              Shf_Gamma_6    34         0.021864        0.000156        0.022020        0.186730        0.000835
              Bragg_Pos_8    37        35.513069        0.106220       35.619289        2.691756        0.039461
              Intensity_8    40        19.658785        0.000454       19.659239        0.030583        0.014843
              Shf_Gamma_8    41       828.878113       -0.340393      828.537720        7.701385       -0.044199
              Intensity_8    42         7.677076        0.003109        7.680184        0.091269        0.034059


 => Cycle No.:   15  Chi2 =      0.051641


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.334277        0.005066        3.339343        0.047788        0.106004
                  Eta0-PV     8         0.170529       -0.000679        0.169850        0.013378       -0.050778
              Bragg_Pos_1    12        18.645403        0.000021       18.645424        0.005659        0.003707
              Intensity_1    13       142.055161        0.001221      142.056381        2.377863        0.000513
              Shf_Gamma_1    14        -1.015470       -0.001271       -1.016741        0.022968       -0.055343
              Bragg_Pos_2    16        20.479477       -0.000298       20.479179        0.022532       -0.013206
              Intensity_2    17        62.125538        0.123005       62.248543        2.985347        0.041203
              Shf_Gamma_2    18        -0.504685        0.000265       -0.504420        0.063058        0.004196
              Bragg_Pos_3    20        22.493448       -0.000004       22.493444        0.010480       -0.000364
              Intensity_3    21       105.729156        0.013885      105.743042        2.525911        0.005497
              Shf_Gamma_3    22        -0.696821       -0.001185       -0.698006        0.031345       -0.037800
              Bragg_Pos_4    24        28.531982       -0.000042       28.531940        0.021455       -0.001956
              Intensity_4    25        26.159498       -0.009529       26.149969        1.907307       -0.004996
              Shf_Gamma_4    26        -0.904867       -0.001419       -0.906286        0.057034       -0.024873
              Bragg_Pos_5    28        28.997425        0.000662       28.998087        0.071424        0.009267
              Intensity_5    29        69.098640       -0.048615       69.050026        3.048409       -0.015948
              Shf_Gamma_5    30         1.909911       -0.003021        1.906890        0.192955       -0.015659
              Bragg_Pos_6    32        32.989449       -0.000126       32.989323        0.082241       -0.001531
              Intensity_6    33        14.842854        0.017649       14.860503        1.495287        0.011803
              Shf_Gamma_6    34         0.022020        0.000060        0.022080        0.186675        0.000323
              Bragg_Pos_8    37        35.619289        0.101509       35.720798        2.692421        0.037702
              Intensity_8    40        19.659239        0.000433       19.659672        0.030594        0.014152
              Shf_Gamma_8    41       828.537720       -0.320374      828.217346        7.699169       -0.041611
              Intensity_8    42         7.680184        0.002841        7.683025        0.091326        0.031103


 => Cycle No.:   16  Chi2 =      0.051635


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.339343        0.005083        3.344425        0.047812        0.106303
                  Eta0-PV     8         0.169850       -0.000635        0.169214        0.013387       -0.047459
              Bragg_Pos_1    12        18.645424        0.000019       18.645443        0.005659        0.003370
              Intensity_1    13       142.056381        0.000854      142.057236        2.377543        0.000359
              Shf_Gamma_1    14        -1.016741       -0.001282       -1.018023        0.022964       -0.055826
              Bragg_Pos_2    16        20.479179       -0.000277       20.478903        0.022529       -0.012276
              Intensity_2    17        62.248543        0.115883       62.364426        2.986561        0.038801
              Shf_Gamma_2    18        -0.504420        0.000158       -0.504263        0.063065        0.002501
              Bragg_Pos_3    20        22.493444       -0.000004       22.493441        0.010481       -0.000364
              Intensity_3    21       105.743042        0.013329      105.756371        2.525459        0.005278
              Shf_Gamma_3    22        -0.698006       -0.001200       -0.699205        0.031339       -0.038278
              Bragg_Pos_4    24        28.531940       -0.000040       28.531900        0.021457       -0.001867
